1824 ; 04-01 ; Het is oktober, want de bladeren vallen. ; Είναι Οκτώβριο γιατί πέφτουν τα φύλλα. ; zin
1825 ; 04-22 ; vos ; η αλεπού ; znw.
1826 ; 04-22 ; aarde ; η γη ; znw.
1827 ; 04-22 ; zoals ; όπως ; voegw.
1828 ; 04-22 ; gras ; η χόρτα ;  znw. (mv.)
1829 ; 04-22 ; nog steeds ; ακόμα, ακόμη ; bijw.
1830 ; 04-22 ; al ; ήδη ; bijw.
1831 ; 04-22 ;  ; κιόλας ; bijw.
1832 ; 04-22 ; laatst ; τελευταίος ; bnw.
1833 ; 04-22 ; eindigen ; τελειώνω ; ww.
1834 ; 04-22 ; nemen ; παίρνω ; ww.
1835 ; 04-22 ; passeren ; περνάω ; ww.
1836 ; 04-22 ; voetballen ; παίζω ποδόσφαιρο ; ww. groep
1837 ; 04-22 ; familie ; τα οικογένεια ;  znw. (mv.)
1838 ; 04-22 ; Goede Vrijdag ; ο Επιτάφιος, η Μεγάλη Παρασκευή ; znw. groep
1839 ; 04-22 ; Paasdag, Pasen ; η Αγάπη, η Ανάσταση ; znw. groep
1840 ; 04-22 ;  ; Σηκώνεις τους γονείς ; zin
1841 ; 04-22 ; aubergine ; η μελιτζάνα ; znw.
1842 ; 04-22 ; wanneer ; ποτέ ; bijw.
1843 ; 04-22 ; eiland ; το νησί ; znw.
1844 ; 04-22 ; pistachenootjes ; τα φυστίκια ;  znw. (mv.)
1845 ; 04-22 ; een bad nemen ; κάνω μπάνιο ; ww. groep
1846 ; 04-22 ; zonnebaden ; κάνω ηλιοθεραπεία ; ww. groep
1847 ; 04-22 ; mijn vriendenkring ; η παρέα μου ; znw. groep
1848 ; 04-22 ; vis ; το ψάρι ; znw.
1849 ; 04-22 ; octopus ; το χταποδάκι ; znw.
1850 ; 04-22 ; inktvis ; το καλαμαράκια ;  znw. (mv.)
1851 ; 04-22 ; gebraden ; ψητός ; bnw.
1852 ; 04-22 ; wanneer ; όταν ; voegw.
1853 ; 04-22 ; hier en daar ; κάπου-κάπου ; bw./idioom
1854 ; 04-22 ; alle ; όλος ; vnw.
1855 ; 04-22 ; alle koffie ; όλος ο καφές ; znw. groep
1856 ; 04-22 ; alle chocolade ; όλη η σοκολάτα ; znw. groep
1857 ; 04-22 ; hele broodje ; όλο το τσουρέκι ; znw. groep
1858 ; 04-22 ; ze zingen een liedje ; λένε ένα τραγούδι ; zin
1859 ; 04-22 ; telefoons ; τηλεφωνών ;  znw. (mv.)
1860 ; 04-22 ; gisteren ; χθες ; bijw.
1861 ; 04-22 ; eergisteren ; προχθές ; bijw.
1862 ; 04-22 ; vorig jaar ; πέρσι ; bijw.
1863 ; 04-22 ; jaar voor vorig jaar ; πρόπερσι ; bijw.
1864 ; 04-22 ; dit jaar ; φέτος ; bijw.
1865 ; 04-22 ; verleden ; περασμένος ; bnw.
1866 ; 04-22 ; tijd ; ο χρόνος ; znw.
1867 ; 04-22 ; jaren ; τα χρόνια ;  znw. (mv.)
1868 ; 04-22 ; vijf jaar geleden ; πριν πέντε χρόνια ; bw./idioom
1869 ; 04-22 ; Fijne maand! ; Κάλο μήνα! ; uitdr.
1870 ; 04-29 ; concert ; η συναυλία ; znw.
1871 ; 04-29 ; Ik ging naar de voetbalwedstrijd van mijn zoon. ; Πήγα στο ποδόσφαιρο του γιο μου. ; zin
1872 ; 04-29 ; met mensen ; με τους ανθρώπους ; zin
1873 ; 04-29 ; buurt ; η γειτονιά ; znw.
1874 ; 04-29 ; buurman ; ο γείτονας ; znw.
1875 ; 04-29 ; mijn ouders ; οι γονείς μου ; znw. groep
1876 ; 04-29 ; Aegina ; η Αίγινα ; plaatsnaam
1877 ; 04-29 ; baby ; το μωρό ; znw.
1878 ; 04-29 ; mijn baby ; το μωρό μου ; znw. groep
1879 ; 04-29 ; (volks)markt ; η λαϊκή (αγορά) ; znw. groep
1880 ; 04-29 ; Ik speel tennis ; παίζω τένις ; ww. groep
1881 ; 04-29 ; fruit ; τα φρούτα ;  znw. (mv.)
1882 ; 04-29 ; groenten ; τα λαχανικά ;  znw. (mv.)
1883 ; 04-29 ; sla ; το μαρούλι ; znw.
1884 ; 04-29 ; aubergine ; η μελιτζάνα ; znw.
1885 ; 04-29 ; ui ; το κρεμμύδι ; znw.
1886 ; 04-29 ; olijf ; η ελία ; znw.
1887 ; 04-29 ; komkommer ; το αγγούρι ; znw.
1888 ; 04-29 ; knoflook ; το σκόρδο ; znw.
1889 ; 04-29 ; inderdaad = ja ; μάλιστα = ναι ; uitdr.
1890 ; 04-29 ; We hebben en zeggen … (aan het begin van een opsomming) ; Έχουμε και λέμε … ; zin
1891 ; 04-29 ; aankomen, arriveren ; φτάιω ; ww.
1892 ; 04-29 ; (zich) het hoofd schudden ; κουνάω το κεφάλι ; ww. groep
1893 ; 04-29 ; Zeg me eens … ; Δε μου λες … ; zin
1894 ; 04-29 ; groenteboer ; ο μανάβης ; znw.
1895 ; 04-29 ; kip ; η κότα ; znw.
1896 ; 04-29 ; haan ; ο κόκορας ; znw.
1897 ; 04-29 ; haan ; ο πετεινός ; znw.
1898 ; 04-29 ; Neem!, Neemt! ; Πάρε!, Πάρτε! ; zin
1899 ; 04-29 ; tomaten voor salade ; ντομάτες για σαλάτα ; znw. groep
1900 ; 04-29 ; Dat ze goed zijn! ; Αλλά να είναι καλές! ; zin
1901 ; 05-06 ; zich bevinden ; βρίσκομαι ; ww.
1902 ; 05-06 ; vinden ; βρίσκω ; ww.
1903 ; 05-06 ; opstaan ; σηκώνομαι ; ww.
1904 ; 05-06 ; optillen ; σηκώνκω ; ww.
1905 ; 05-06 ; zich wassen ; πλένομαι ; ww.
1906 ; 05-06 ; wassen ; πλένω ; ww.
1907 ; 05-06 ; zich kleden ; ντύνομαι ; ww.
1908 ; 05-06 ; kleden ; ντύνω ; ww.
1909 ; 05-06 ; zich opmaken, schminken ; βάφομαι ; ww.
1910 ; 05-06 ; schilderen, verven ; βάφω ; ww.
1911 ; 05-06 ; zich scheren ; ξυρίζομαι ; ww.
1912 ; 05-06 ; scheren ; ξυρίζω ; ww.
1913 ; 05-06 ;  ; κουμάμαι ; ww.
1914 ; 05-06 ; zich herinneren ; θυμάμαι ; ww.
1915 ; 05-06 ; spijt hebben, spijt me ; λυπάμαι ; ww./idioom
1916 ; 05-06 ; bang hebben, vrezen ; φοβάμαι ; ww./idioom
1917 ; 05-06 ; zich kammen ; χτενίζομαι ; ww.
1918 ; 05-06 ; komen ; έρχομαι ; ww.
1919 ; 05-06 ; zitten ; κάθομαι ; ww.
1920 ; 05-06 ; denken ; σκέφτομαι ; ww.
1921 ; 05-06 ; voelen ; αισθάνομαι ; ww.
1922 ; 05-06 ; nodig hebben ; χρειάζομαι ; ww. groep
1923 ; 05-06 ; moe worden ; κουράζομαι ; ww. groep
1924 ; 05-06 ; warm worden ; ζεστάνουμαι ; ww. groep
1925 ; 05-06 ; de toekomst, toekomstige tijd, futurum ; ο μέλλοντας ; znw.
1926 ; 05-06 ; vandaag ; σήμερα ; bijw.
1927 ; 05-06 ; avond ; απόψε ; znw.
1928 ; 05-06 ; morgen ; αύριο ; bijw.
1929 ; 05-06 ; overmorgen ; μεθαύριο ; bijw.
1930 ; 05-06 ; dit jaar ; φέτος ; bijw.
1931 ; 05-06 ; tijd ; του χρόνου ; znw.
1932 ; 05-06 ; over twee jaar ; σε δύο χρόνια ; bw./idioom
1933 ; 05-06 ; ander ; άλλος ; vnw./adjective
1934 ; 05-06 ; komst ; ερχόμενος ; znw.
1935 ; 05-06 ; ander ; άλλος ; vnw./adjective
1936 ; 05-06 ; per vliegtuig ; αεροπορικώς ; bijw.
1937 ; 05-06 ; pasta ; η πάστα ; znw.
1938 ; 05-06 ; film ; η ταινία ; znw.
1939 ; 05-06 ; project ; το έργο ; znw.
1940 ; 05-06 ; film ; το φιλμ ; znw.
1941 ; 05-06 ; vroeg ; νωρίς ; bijw.
1942 ; 05-06 ; laat ; αργά ; bijw.
1943 ; 05-06 ; zelden ; σπάνια ; bijw.
1944 ; 05-06 ; vaak ; συχνά ; bijw.
1945 ; 05-06 ; Ik werk niet meer. ; δεν δουλεύω πια ; zin
1946 ; 05-06 ; collega ; ο/η συνάδελφος ; znw.
1947 ; 05-06 ; licht en ; το φως και ; znw. groep
1948 ; 05-06 ; mijn familie ; η οικογένειά μου ; znw. groep
1949 ; 05-06 ;  ; Μπουρ τα δεξιά από ; zin
1950 ; 05-06 ; bloemenwinkel ; το ανθοπωλείο ; znw.
1951 ; 05-06 ; Op onze gezondheid! ; (Στην υ)γεία μας! ; uitdr.
1952 ; 05-06 ; Op je gezondheid! ; (Στην υ)γεία σου! ; uitdr.
1953 ; 05-06 ; voor ons ; για μας ; zin
1954 ; 05-06 ; gezondheid ; υγεία ; znw.
1955 ; 05-06 ; WK (week-end) ; ΣΚ (σουκου) ; znw. (afk.)
1956 ; 05-06 ; 1:30, anderhalf ; μιάμιση ; telw.
1957 ; 05-06 ; 2:30, twee en een half ; δυόμιση ; telw.
1958 ; 05-06 ; 3:30, drie en een half ; τρεισήμισι ; telw.
1959 ; 05-06 ; Ik was een wafel, de wafels zijn hallo, in jouw handen, heerlijk, tijd om ze te eten ; Ήμου βάφλες οι βάφλες γεια στα χέρια σου πεντανόστιμος τα φορά ; zin
1960 ; 05-06 ; pauze, vakantie ; η διακοπή, οι διακοπές ; znw. (ev./mv.)
1961 ; 05-06 ; bericht, berichtje ; το μήνυμα, τα μηνύματα ; znw. (ev./mv.)

