nr;datum;Nederlands;Grieks;woordsoort;nota;thema
1474;04-01;de nacht viel vroeg;η νύχτα κατέβαινε νωρίς;zin;;kalender
1475;04-01;Vrolijk Pasen!;Καλό Πάσχα!;uitdr.;;groeten & wensen
1476;04-01;Christus is verrezen!;Χριστός ανέστη!;uitdr.;;groeten & wensen
1477;04-01;Hij is waarlijk verrezen!;Αληθώς ανέστη!;uitdr.;;groeten & wensen
1478;04-01;de Goede Week;η Μεγάλη Εβδομάδα;znw.;;kalender
1479;04-01, 04-22;Goede Vrijdag;(ο) Επιτάφιος - (η) Μεγάλη Παρασκευή;znw.;;kalender
1480;04-01;Schone Maandag;(η) Καθαρά Δευτέρα;znw.;;kalender
1481;04-01;Ik laat een vlieger op.;Πετάω (τον) χαρταετό.;ww. groep;traditie op Καθαρά Δευτέρα;activiteiten, kalender
1482;04-01;Het is lente, want er zijn vlinders.;Είναι άνοιξη γιατί έχουν πεταλούδες.;zin;;natuur
1483;04-01;Het is herfst omdat het regent.;Είναι φθινόπωρο γιατί βρέχει.;zin;;natuur
1484;04-01;Het is oktober, want de bladeren vallen.;Είναι Οκτώβριος γιατί πέφτουν τα φύλλα.;zin;;natuur
1485;04-22;vos;(η) αλεπού - (οι) αλεπούδες;znw.;;natuur
1486;04-22;aarde;(η) γη;znw.;;natuur
1487;04-22;nog steeds;ακόμα, ακόμη;bw.;;
1488;04-22;reeds, al;κιόλας;bw.;;
1489;04-22;laatst;τελευταίος -α -ο;bnw.;;
1490;04-22;eindigen;τελειώνω;ww.;;
1491;04-22;voetballen;παίζω ποδόσφαιρο;ww. groep;;activiteiten
1492;04-22;Paasdag, Pasen (Verrijzenis);1. η Λαμπρή 2. η Ανάσταση;znw.;;kalender
1493;04-22;Je bezoekt je ouders.;Επισκέπτεσαι τους γονείς σου.;zin;;relaties
1493a;04-22;jij staat op;σηκώνεσαι;ww.;;grammatica
1494;04-22;aubergine;(η) μελιτζάνα - (οι) μελιτζάνες;znw.;;voedsel
1495;04-22;pistachenootjes;(τα) φυστίκια;znw.;;voedsel
1496;04-22;een bad nemen;κάνω μπάνιο;ww. groep;;relaties
1497;04-22;zonnebaden;κάνω ηλιοθεραπεία;ww. groep;;relaties
1498;04-22;mijn vriendenkring;(η) παρέα μου;znw. groep;;relaties
1499;04-22;octopus;(το) χταποδάκι - (τα) χταποδάκια;znw.;;voedsel
1500;04-22;inktvis;(τα) καλαμαράκια;znw.;;voedsel
1501;04-22;gebraden;ψητός -ή -ό;bnw.;;voedsel
1502;04-22;alle;όλος -η -ο;vnw.;;hoeveelheden
1503;04-22;de hele koffie;όλος ο καφές;znw. groep;;voedsel
1504;04-22;alle chocolade;όλη η σοκολάτα;znw. groep;;voedsel
1505;04-22;het hele broodje;όλο το τσουρέκι;znw. groep;;voedsel
1506;04-22;ze zingen een liedje;λένε ένα τραγούδι;zin;;muziek
1507;04-22;telefoons;(τα) τηλέφωνα;znw.;;groeten & wensen
1508;04-22;eergisteren;προχθές;bw.;;kalender
1509;04-22;vorig jaar;πέρσι;bw.;;kalender
1510;04-22;jaar voor vorig jaar;πρόπερσι;bw.;;kalender
1511;04-22, 05-06;dit jaar;φέτος;bw.;;kalender
1512;04-22;verleden;περασμένος -η -ο;bnw.;;kalender
1513;04-22;jaren;(τα) χρόνια;znw.;;kalender
1514;04-22;vijf jaar geleden;πριν πέντε χρόνια;bw.;;kalender
1515;04-29;Ik ging naar de voetbalwedstrijd van mijn zoon.;Πήγα στο ποδόσφαιρο του γιου μου.;zin;;activiteiten
1516;04-29;met de mensen;με τους ανθρώπους;zin;;relaties
1517;04-29;buurt;(η) γειτονιά - (οι) γειτονιές;znw.;;geografie
1518;04-29;buurman;(ο) γείτονας - (οι) γείτονες;znw.;;relaties
1519;04-29;mijn ouders;οι γονείς μου;znw. groep;;relaties
1520;04-29;Aegina;η Αίγινα;plaatsnaam;;geografie
1521;04-29;mijn baby;το μωρό μου;znw. groep;;relaties
1522;04-29;(volks)markt;(η) λαϊκή (αγορά) - (οι) λαϊκές (αγορές);znw. groep;;voedsel
1523;04-29;tennissen;παίζω τένις;ww. groep;;activiteiten
1524;04-29;fruit;(τα) φρούτα;znw.;;voedsel
1525;04-29;groenten;(τα) λαχανικά;znw.;;voedsel
1526;04-29;sla;(το) μαρούλι - (τα) μαρούλια;znw.;;voedsel
1527;04-29;ui;(το) κρεμμύδι - (τα) κρεμμύδια;znw.;;voedsel
1528;04-29;olijf;(η) ελιά - (οι) ελιές;znw.;;voedsel
1529;04-29;komkommer;(το) αγγούρι - (τα) αγγούρια;znw.;;voedsel
1530;04-29;knoflook;(το) σκόρδο;znw.;;voedsel
1531;04-29;We hebben en zeggen …;Έχουμε και λέμε …;zin;aan het begin van een opsomming;groeten & wensen
1532;04-29;(het) hoofd schudden, knikken (nee/ja);κουνάω το κεφάλι (μου/σου/του/κτλ);ww. groep;;relaties
1533;04-29;Zeg eens … / Vertel eens …;Για πες μου … / Δε μου λες …;zin;;groeten & wensen
1534;04-29;groenteboer;(ο) μανάβης - (οι) μανάβηδες;znw.;;voedsel
1535;04-29;kip;(η) κότα - (οι) κότες;znw.;;natuur
1536;04-29;haan;(ο) κόκορας - (οι) κόκορες;znw.;;natuur
1537;04-29;haan;(ο) πετεινός - (οι) πετεινοί;znw.;;natuur
1538;04-29;Neem! | Neemt!;Πάρε! | Πάρτε!;zin;;groeten & wensen
1539;04-29;tomaten voor salade;ντομάτες για σαλάτα;znw. groep;;voedsel
1540;05-06;(Maar zorg ervoor) Dat ze goed zijn!;Αλλά να είναι καλές!;zin;;groeten & wensen
1541;05-06;zich bevinden;βρίσκομαι;ww.;;
1542;05-06;vinden;βρίσκω;ww.;;
1543;05-06;optillen;σηκώνω;ww.;;
1544;05-06;zich wassen;πλένομαι - πλένεσαι, πλένεται, πλενόμαστε, πλένεστε, πλένονται;ww.;;lichaam
1545;05-06;wassen;πλένω;ww.;;activiteiten
1546;05-06;kleden;ντύνω;ww.;;kleding
1547;05-06;zich opmaken, schminken;βάφομαι - βάφεσαι, βάφεται, βαφόμαστε, βάφεστε, βάφονται;ww.;;lichaam
1548;05-06;schilderen, verven;βάφω - βάφεις, βάφει, βάφουμε, βάφετε, βάφουν;ww.;;lichaam
1549;05-06;zich scheren;ξυρίζομαι - ξυρίζεσαι, ξυρίζεται, ξυρίζόμαστε, ξυρίζεστε, ξυρίζονται;ww.;;activiteiten
1550;05-06;scheren;ξυρίζω;ww.;;activiteiten
1551;05-06;zich herinneren;θυμάμαι - θυμάσαι, θυμάται, θυμόμαστε, θυμάστε, θυμούνται;ww.;+ acc. / ότι/πως/να;filosofie
1552;05-06;spijt hebben, spijt me;λυπάμαι - λυπάσαι, λυπάται, λυπόμαστε, λυπάστε, λυπούνται;ww.;;emoties
1553;05-06;bang zijn (voor), vrezen;φοβάμαι - φοβάσαι, φοβάται, φοβόμαστε, φοβάστε, φοβούνται;ww.;+ acc. / ότι/πως/να;emoties
1554;05-06;zich kammen;χτενίζομαι - χτενίζεσαι, χτενίζεται, χτενιζόμαστε, χτενίζεστε, χτενίζονται;ww.;;activiteiten
1555;05-06;komen;έρχομαι - έρχεσαι, έρχεται, έρχομαστε, έρχεστε, έρχονται;ww.;;reizen
1556;05-06;zitten;κάθομαι - κάθεσαι, κάθεται, καθόμαστε, κάθεστε, κάθονται;ww.;;
1557;05-06;denken;σκέφτομαι - σκέφτεσαι, σκέφτεται, σκεφτόμαστε, σκέφτεστε, σκέφτονται;ww.;;filosofie
1558;05-06;voelen;αισθάνομαι - αισθάνεσαι, αισθάνεται, αισθανόμαστε, αισθάνεστε, αισθάνονται;ww.;;emoties
1559;05-06;nodig hebben, behoefte hebben aan;χρειάζομαι - χρειάζεσαι, χρειάζεται, χρειαζόμαστε, χρειάζεστε, χρειάζονται;ww. groep;+ acc. / ότι/πως/να;grammatica
1560;05-06;moe worden;κουράζομαι - κουράζεσαι, κουράζεται, κουραζόμαστε, κουράζεστε, κουράζονται;ww. groep;;emoties
1561;05-06;warm worden;ζεσταίνομαι - ζεσταίνεσαι, ζεσταίνεται, ζεσταινόμαστε, ζεσταίνεστε, ζεσταίνονται;ww. groep;;natuur
1562;05-06;de toekomst, toekomstige tijd, futurum;(ο) μέλλοντας;znw.;;taalkunde
1562a;05-06;ik zal komen (είμαι);θα είμαι, θα είσαι, θα είναι, θα είμαστε, θα είσαστε (είστε), θα είναι;ww.;t.t.;grammatica
1562b;05-06;ik zal zien (βλέπω);θα δω, θα δεις, θα δει, θα δούμε, θα δείτε, θα δουν;ww.;t.t.;grammatica
1562c;05-06;ik zal gaan (πηγαίνω, πάω);θα πάω, θα πας, θα πάει, θα πάμε, θα πάτε, θα πάνε;ww.;t.t.;grammatica
1562d;05-06;ik zal doen, maken (κάνω); θα κάνω, θα κάνεις, θα κάνει, θα κάνουμε, θα κάνετε, θα κάνουν;ww.;t.t.;grammatica
1562e;05-06;ik zal eten (τρώω);θα φάω, θα φάς, θα φάει, θα φάμε, θα φάτε, θα φάνε;ww.;t.t.;grammatica
1562f;05-06;ik zal (terg)keren (γυρίζω);θα γυρίσω, θα γυρίσεις, θα γυρίσει, θα γυρίσουμε, θα γυρίσετε, θα γυρίσουν;ww.;t.t.;grammatica
1563;05-06;vanavond;απόψε;bw.;;kalender
1564;05-06;overmorgen;μεθαύριο;bw.;;kalender
1565;05-06;volgend jaar;του χρόνου;bw.;;kalender
1566;05-06;over twee jaar;σε δύο χρόνια;bw.;;kalender
1567;05-06;komend(e) (bijv. week, jaar), aanstaand(e);ερχόμενος -η -ο;bnw.;;kalender
1567a;05-06;gisteren;χθες;bw.;;kalender
1567b;05-06;eergisteren;προχθές;bw.;;kalender
1567c;05-06;vorig jaar;πέρσι;bw.;;kalender
1567d;05-06;jaar voor vorig jaar;πρόπερσι;bw.;;kalender
1567e;05-06;verleden;περασμένος -η -ο;bnw.;;kalender
1567f;05-06;volgend;επόμενος -η -ο;bnw.;;kalender
1567g;05-06;aoristus (werkwoordstijd);ο αόριστος;znw.;grammaticale term;taalkunde
1567h;05-06;ik was (είμαι);ήμουν, ήσουν, ήταν, ήμαστε, ήσαστε, ήταν;ww.;v.t.t. (aor.);grammatica
1567i;05-06;ik deed (κάνω);έκανα, έκανες, έκανε, κάναμε, κάνατε, έκαναν (κάνανε);ww.;v.t.t. (aor.);grammatica
1567j;05-06;ik zag (βλέπω);είδα, είδες, είδε, είδαμε, είδατε, είδαν;ww.;v.t.t. (aor.);grammatica
1567k;05-06;Veni, vidi, vici. (Ik kwam, ik zag, ik overwon.);Πήγα, είδα, νίκησα.;zin;uitdr.;cultuur
1567l;05-06;ik at (τρώω);έφαγα, έφαγες, έφαγε, φάγαμε, φάγατε, έφαγαν (φάγανε);ww.;v.t.t. (aor.);grammatica
1567m;05-06;ik ging (πηγαίνω, πάω);πήγα, πήγες, πήγε, πήγαμε, πήγατε, πήγαν;ww.;v.t.t. (aor.);grammatica
1567n;05-06;ik keerde (γυρίζω);γύρισα, γύρισες, γύρισε, γυρίσαμε, γυρίσατε, γύρισαν;ww.;v.t.t. (aor.);grammatica
1568;05-06;per vliegtuig;αεροπορικώς;bw.;;reizen
1569;05-06;pasta;(η) πάστα - (οι) πάστες;znw.;;voedsel
1570;05-06;film;1. (η) ταινία 2. (το) έργο 3. (το) φιλμ;znw.;;media, activiteiten
1571;05-06;Ik werk niet meer.;Δεν δουλεύω πια.;zin;;beroepen
1572;05-06;collega;(ο/η) συνάδελφος - (οι) συνάδελφοι;znw.;;beroepen
1573;05-06;licht;(το) φως - (τα) φώτα;znw.;;filosofie
1574;05-06;mijn familie;η οικογένειά μου;znw. groep;;relaties
1575;05-06;Sla dan rechtsaf.;Στρίψε δεξιά μετά.;zin;;reizen
1576;05-06;Op je gezondheid!;(Στην υ)γεία σου!;uitdr.;;groeten & wensen
1577;05-06;voor ons;για μας;zin;;relaties
1578;05-06;gezondheid;(η) υγεία;znw.;;lichaam
1579;05-06;wk (weekend);ΣΚ (= ‘σουκου’ < Σαββατοκύριακο);znw. (afk.);informeel;kalender
1580;05-06;anderhalf (uur, etc.);μιάμιση (ώρα);telw.;;hoeveelheden
1581;05-06;tweeënhalf;δυόμισι;telw.;;hoeveelheden
1582;05-06;drieënhalf;τρεισήμισι;telw.;;hoeveelheden
1583;05-06;wafels;οι βάφλες;znw.;;voedsel
1584;05-06;overheerlijk;πεντανόστιμος -η -ο;bnw.;;voedsel
1585;05-06;pauze;(η) διακοπή;znw.;;kalender
1586;05-06;vakantie;(οι) διακοπές;znw.;;kalender
1587;;Heb je een vriend?;Έχεις φίλο;zin;;relaties
1588;;Heb je een vriendin?;Έχεις φίλη;zin;;relaties
1589;;Heb je een partner?;Έχεις σύντροφο;zin;;relaties
1590;;Heb je kinderen?;Έχεις παιδιά;zin;;relaties
1591;;Heb je broers?;Έχεις αδελφούς;zin;;relaties
1592;;vijf jaar geleden;πριν πέντε χρόνια;bw.;;kalender
1593;;drie jaar geleden;πριν τρία χρόνια;bw.;;kalender
1594;;dit jaar;φέτος;bw.;;kalender
1595;;vandaag;σήμερα;bw.;;kalender
1596;;vanavond;απόψε;bw.;;kalender
1598;;overmorgen;μεθαύριο;bw.;;kalender
1599;;volgend jaar;του χρόνου;bw.;;kalender
1600;;over twee jaar;σε δύο χρόνια;bw.;;kalender
1601;;over drie jaar;σε τρία χρόνια;bw.;;kalender
1603;;komend;ερχόμενος -η -ο;bnw.;;kalender
1604;;volgende week;την άλλη εβδομάδα;bw.;;kalender
1605;;vorig jaar;πέρσι;bw.;;kalender
1606;;Tot ziens!;Τα λέμε!;zin;uitdr.;groeten & wensen
1607;;We spreken elkaar nog.;Θα τα πούμε.;zin;uidtr.;groeten & wensen
1608;;sinaasappellimonade;(η) πορτοκαλάδα;znw.;zoals Orangina;voedsel
1609;;limonade;(η) λεμονάδα;znw.;;voedsel
1610;;druif;(το) σταφύλι - (τα) σταφύλια;znw.;mv.;voedsel
1611;;molen;(ο) μύλος;znw.;;dingen
1612;;muzikant;(ο) μουσικός;znw.;;beroepen
1613;;envelop;(ο) φάκελος - (οι) φάκελοι;znw.;;dingen
1614;;theezakje;(το) φακελάκι;znw.;;voedsel
1616;;verkeerslicht;(το) φανάρι;znw.;;verkeer
1617;;rek;(το) ράφι;znw.;;winkelen
1618;;kopjes;(τα) φλιτζάνια;znw.;mv.;voedsel
1619;;lade, de schuif;(το) συρτάρι;znw.;;dingen
1620;;wandrek;ραφιέρα τοίχου;znw. groep;;dingen
1621;;keukenrek;ραφιέρα κουζίνας;znw. groep;;dingen
1622;;afdruiprek;πιατοθήκη;znw.;;dingen
1623;;gehaktballetjes in tomatensaus;(τα) σουτζουκάκια;znw.;mv.;voedsel
1624;;haai;(ο) καρχαρίας;znw.;;natuur
1625;;1. kneden 2. polijsten;γαλίζω;ww.;;activiteiten
1626;;suikerkoekjes;(τα) ζάχαροκουλουράκια;znw.;mv.;voedsel
1627;;plaats;(το) μέρος;znw.;;natuur
1628;;voor het eerst zien;πρωτοβλέπω;ww.;;relaties
1629;;verwarmen;ζεσταίνω;ww.;;activiteiten
1630;;arm;φτωχός -ή -ό;bnw.;;emoties
1631;;klacht, weeklacht, pijn;(το) παράπονο;znw.;;emoties
1632;;vorst, vrieskou;(η) παγωνιά;znw.;;natuur
1633;;bitter;πικρός -ή -ό;bnw.;;voedsel
1634;;verloren;χαμένος -η -ο;bnw.;;emoties
1635;;leeg;άδειος -α -ο;bnw.;;dingen
1636;;liedteksten, verzen;(οι) στίχοι;znw.;mv.;muziek
1637;;1. binnenplaats 2. tuin;(η) αυλή;znw.;;gebouwen
1638;;in het midden van de binnenplaats;στην μέση της αυλής;zin;;gebouwen
1639;;zonder;δίχως;vz.;;grammatica
1640;;vlees;(το) κρέας;znw.;;voedsel
1641;;groenten;(τα) λαχανικά;znw.;mv.;voedsel
1642;;ongezouten;ανάλατος -η -ο;bnw.;;voedsel
1643;;kruiden;(τα) μπαχαρικά;znw.;mv.;voedsel
1644;;boter;βούτυρο;znw.;;voedsel
1645;;peulvruchten;(τα) όσπρια;znw.;mv.;voedsel
1646;;begeleiden;συνοδεύω;ww.;;activiteiten
1647;;schaken, schaak spelen;παίζω σκάκι;ww. groep;;activiteiten
1648;;kalfsvlees;(το) μοσχαράκι;znw.;;voedsel
1649;;vliegen;(οι) μύγες;znw.;mv.;natuur
1650;;zuigen;ρουφάω;ww.;;activiteiten
1651;;kauwen;μασάω;ww.;;activiteiten
1652;;kleine vliegjes;(τα) μυγάκια;znw.;mv.;natuur
